p,algo,modelo_desc,tasa_pesada
1,adc,adulto ~ anillos,0.7881250921714149
1,adc,adulto ~ long.altura,0.7943509049557098
1,adc,adulto ~ long.diametro,0.7857320612880058
1,adc,adulto ~ long.largo,0.7819005099353603
1,adc,adulto ~ peso.caparazon,0.7926745104141728
1,adc,adulto ~ peso.desenvainado,0.7737600287287527
1,adc,adulto ~ peso.total,0.7941108929853963
1,adc,adulto ~ peso.viscera,0.7962646564519991
1,adl,adulto ~ anillos,0.7881250921714149
1,adl,adulto ~ long.altura,0.7924358893943022
1,adl,adulto ~ long.diametro,0.7890847689729471
1,adl,adulto ~ long.largo,0.7830966363418722
1,adl,adulto ~ peso.caparazon,0.7960274192003831
1,adl,adulto ~ peso.desenvainado,0.7771135073018913
1,adl,adulto ~ peso.total,0.7972230907349773
1,adl,adulto ~ peso.viscera,0.8012926119224324
1,kvmc,adulto ~ anillos,0.7565232702896816
1,kvmc,adulto ~ long.altura,0.7900415345942063
1,kvmc,adulto ~ long.diametro,0.7852523581517836
1,kvmc,adulto ~ long.largo,0.7775915010773282
1,kvmc,adulto ~ peso.caparazon,0.7924364424227914
1,kvmc,adulto ~ peso.desenvainado,0.7761565166387359
1,kvmc,adulto ~ peso.total,0.7945895547043333
1,kvmc,adulto ~ peso.viscera,0.7972240938472588
1,rlog,adulto ~ anillos,0.7881250921714149
1,rlog,adulto ~ long.altura,0.7943509049557098
1,rlog,adulto ~ long.diametro,0.7890847689729471
1,rlog,adulto ~ long.largo,0.7830966363418722
1,rlog,adulto ~ peso.caparazon,0.7955489514005267
1,rlog,adulto ~ peso.desenvainado,0.7783097845343547
1,rlog,adulto ~ peso.total,0.7948293224802491
1,rlog,adulto ~ peso.viscera,0.8008138328944219
2,adc,adulto ~ anillos + long.altura,0.8101512185779267
2,adc,adulto ~ anillos + long.diametro,0.8058400813981327
2,adc,adulto ~ anillos + long.largo,0.8015339166866171
2,adc,adulto ~ anillos + peso.caparazon,0.7988981781182667
2,adc,adulto ~ anillos + peso.desenvainado,0.8070376466363419
2,adc,adulto ~ anillos + peso.total,0.812785396217381
2,adc,adulto ~ anillos + peso.viscera,0.8158958343308594
